Time Bucket,1-Mains_A,2-Mains_B,4-Air Conditioner-Rec Principal,5-Air Conditioner-Rec #1,6-Air Conditioner-Rec #2,7-Air Conditioner-Terraza,8-Air Conditioner-Comedor,9-Air Conditioner-Den,10-Fridge/Freezer-Refrigerador,11-Clothes Washer-Lavadora
2023-05-02,13.300978260039841,9.56771090222223,6.343703032282709,0.00263628236281997,3.9117331220541014,0.0014411061715746609,3.314860661824544e-06,0.05142452756672981,0.12907771470135648,0.6777423545617671
2023-05-03,8.045078173402594,5.00420887995432,0.39587032770078856,0.0023532605667764012,2.7615333098402015,0.0013948215122026179,0.0,0.029783652495511223,0.07480987461077306,0.44582679274504605
2023-05-04,21.90029587456597,17.714562606891,11.655024387269021,0.003088857704003652,10.337978399382962,2.2410480264915362,0.00017169218725628324,2.883114376138316,0.2604065473062462,0.4708182233919038
2023-05-05,20.831654024187724,17.32313474023342,11.472227281297311,0.001622017892466651,5.376356188574632,8.676265322372117,0.0002543641148673163,0.10192440489159689,0.18913485402146965,0.6348107248604298
2023-05-06,35.95519338631524,31.794364486038948,11.15150042070521,0.0011806041619512769,8.973380586623879,24.781050587926444,0.008434643244213528,10.887579533345964,0.5798157634790739,0.7331581936415037
2023-05-07,34.632335130110846,27.458363844557862,12.114680346576638,0.0005687617635726927,8.970637987049686,17.91644930118878,0.006981445218457115,7.386741373235649,0.4586195904472139,0.681110746505128
2023-05-08,16.04260787829505,11.309086516470382,6.9684260933995255,0.005668130373689863,7.129672896916866,0.0013079585345586143,0.0,0.06861832185559803,0.15347291194452178,0.40522423234542204
2023-05-09,17.51433954486847,13.420849723169008,8.799263880300257,0.002778140350182851,5.0317202622874575,3.3569203698248335,0.0006257901263237,1.3276863154175542,0.19272911553899447,0.508322078990009
2023-05-10,15.758403976870646,13.0390072355281,9.098362578625943,0.004301968168947431,7.0727887779580225,0.9646815449584855,3.868694702784221e-05,0.07447995922591953,0.1626267604988151,0.6635281738581922
2023-05-11,18.42362279907015,14.167087309383813,5.89540011790514,0.00208733255704244,4.012494068792661,9.421930758077304,0.0001269901238547431,0.09054818427774641,0.1542295155158308,0.6243231350800725
2023-05-12,20.67354334735659,14.286144122832088,10.658132389309406,0.0018238330332438148,3.6769503957615965,5.999676017272737,0.00012112837288114759,0.47397330420600037,0.11354419330994288,0.2687963416963153
2023-05-13,20.3639606707912,15.818834439121884,8.505394346856274,0.0025465599621666804,6.847881983910403,6.884740064762168,0.00014368563069237604,0.5459924952899086,0.17903498428914286,0.6944987751592528
2023-05-14,27.730798925088244,21.33902724594647,11.816104228955375,0.0014504753330018784,10.244101256725523,7.281085501351355,0.0009529143246014913,4.551565312658945,0.35186355325023333,0.830930731846359
2023-05-15,17.525962830097075,12.574969251287497,8.226467934443795,0.0018785779239549848,4.108746839448296,4.119837846983902,1.8005430671817156e-05,0.07573124207814132,0.1309496336452295,0.695720200452603
2023-05-16,16.19754419319293,11.145113861210891,8.45858940577496,0.0028695043397796213,4.898903267000831,0.2733461601394084,1.1362749762091942e-05,0.07391585353904705,0.12881326800941137,0.34574346760783226
2023-05-17,16.920578393450842,11.712957476933797,5.889296542003419,0.0021025693798065186,3.1486333708906176,5.216283610108693,2.072284777959188e-05,0.9151876128617922,0.14016587606244618,0.4687595378000206
2023-05-18,17.26858174038781,9.983915540305773,7.44094592311568,0.001531872922844357,4.319023371482955,0.16037381716913646,0.0,0.060283227424091756,0.12486230337209174,0.34639491672489375
2023-05-19,15.051151575550504,12.821241607421769,10.457934563905926,0.0037082361721992494,3.7697225228945412,0.7016126704902118,5.50418143802219e-05,2.9039624585416584,0.21295786273611916,0.2108012852519089
2023-05-20,19.304539947891232,14.621522281688053,10.224808643537893,0.0016945127068625557,6.014449369465511,2.1890496245061026,0.0006206323056750828,1.269213487566842,0.16531881210909946,0.7632093219790194
2023-05-20,19.304539947891232,14.621522281688053,10.224808643537893,0.0016945127068625557,6.014449369465511,2.1890496245061026,0.0006206323056750828,1.269213487566842,0.16531881210909946,0.7632093219790194
2023-05-21,20.129701740311518,16.4490778873788,10.264209188088575,0.0026872361116939123,8.040502556281883,4.554547869772911,6.709663947423299e-05,0.09984759182002809,0.1709136642829577,0.4703037378738987
2023-05-22,14.076204886230894,10.283190910647182,7.172669918918079,0.004254165893130832,3.1893286519993675,0.0015524131364292567,0.0,0.057971429524421705,0.11218054695500268,0.7519966490101814
2023-05-23,13.130970913497078,9.601009496043524,5.723572529051038,0.0054614014964633525,4.412678218155968,0.0017367539834976195,3.534045219421387e-06,0.06488482934686872,0.1291574526368247,0.2331020116370254
2023-05-24,13.09751997216966,8.367609381990961,4.083997228846285,0.005760327294402652,4.2403361605228325,0.0018632994225290086,0.0,0.054873916718165064,0.0959542267815272,0.36866322252300043
2023-05-25,15.781169344011941,12.069300797727903,8.80704312458992,0.0038017010755009117,4.589250425051054,1.981392102479405,2.9418120649125837e-05,0.5694454704491297,0.11957843385285802,0.24741012709551385
2023-05-26,14.5520464669821,11.345047836029265,8.927209723898834,0.003054652909702725,2.4479182895745177,2.366724324807326,5.347682370079888e-05,0.06569417661878797,0.11027516053318977,0.7128179010417725
2023-05-27,22.377807472760942,18.964727809539905,9.099678762315644,0.0025234777090284563,7.535294400140708,12.240188016595841,0.0005073445738686455,0.11347501684506736,0.20190669911927644,0.3664470279905531
2023-05-28,20.326436511489018,15.563621287030644,10.010509651496674,0.0024124029723803205,6.292781303595967,7.4883961120287585,0.0001821542837884691,0.09412602265490426,0.21278175377196734,0.2701430606291029
2023-05-29,13.706949882888791,10.059748888208603,8.502120886795787,0.005006949001948039,3.6613578525037234,0.33534760539664166,1.1246234310997857e-05,0.06375813087966706,0.1305097459807661,0.2310415346944332
2023-05-30,12.556118998324076,10.622908162795172,6.008707199357085,0.00603144911368688,3.1942823698899483,3.7863210457232266,5.089041497972277e-05,0.06537591941542097,0.1453527582201693,0.5391067388151752
2023-05-31,17.023122978493227,13.723588876943895,9.136255003435448,0.005743864242574534,6.827046710442975,3.1829919314350024,0.0001273675971561008,0.09240682775010584,0.17253825638986145,0.27437178776389193
2023-06-01,17.664061954440154,12.340449961114158,7.480432121819288,0.002882669492488806,4.675626282739103,0.001094785362614526,0.0,3.5374417106650613,0.1566938634646947,0.7068934461667223
2023-06-02,19.11680801654816,15.744729829382898,7.8420468151860785,0.004003507635063595,2.9425869937449027,12.650784194236332,0.0006814990101920235,0.10190124645842448,0.15139825613538424,0.34705816816012064
2023-06-03,25.488835373179118,21.236764028983114,13.206253715109824,0.003364807061619228,13.654431247750125,7.915187876889176,0.0005139395652876959,0.12811423983388479,0.2922614193399748,0.28680654986964327
2023-06-04,29.85210675192091,24.12256794327417,14.637476950717236,0.0022940063879224987,8.121188337809246,16.90079360111793,0.001995232609642877,1.1510376515232195,0.2885532078202566,0.09813083941194746
2023-06-05,22.252219183707766,15.028065702837308,6.199721067923971,0.003005247454908159,9.511355844961539,1.7681096214906373,4.797960307863023e-05,4.928488250168166,0.28752421532776623,0.10566110380649565
2023-06-06,17.165602667573292,12.096045957573931,9.657814622630301,0.0029194534169303048,5.280805127412478,1.105892850255966,4.443408595191108e-05,0.16094183698764947,0.17286315293236218,0.1970951322848508
2023-06-07,26.28907971763398,21.5755981741623,9.96232328683374,0.0016092596194479203,8.104873852870728,15.097338916999236,0.0018539447262552052,2.470263011590062,0.2953636891118324,0.3604472219404669
2023-06-08,21.159746150928072,16.509371511786245,10.084862601140607,0.003077187307940589,8.33761280967421,5.276836349161201,0.0033951821965641444,1.8334323779111434,0.2194036862593227,0.22604858071870276
2023-06-09,15.01606349211799,11.725454889819353,8.096248257353043,0.004632285144593981,6.58007330353419,0.0018854052297274273,3.0642278989156087e-06,0.6454611039609377,0.1439410849931505,0.4204782993222608
2023-06-10,16.37881162067413,12.958184238484172,5.131101438416111,0.007108637611601088,6.033864657312499,6.501459166810778,0.0002088957386546665,0.09053930746740763,0.1691300506815645,0.31348007226030034
2023-06-11,20.823860196130543,17.090454473802247,8.985199668731688,0.0035808386272854274,9.339010298616888,4.200689776422977,0.002190536097155677,3.684399016066392,0.26683989998208146,0.4393309439186254
2023-06-12,20.42635617033217,17.29006995902803,19.441057382717663,0.0012112050557136537,6.155908463839956,0.40403099245203866,1.4760502709282768e-05,0.8582533551989662,0.1544875193464756,0.20255172872318164
2023-06-13,17.740785030203924,12.334112827473215,6.481538766879241,0.0029902760858005945,6.59548666140212,0.0011508527278900145,3.2006488906012642e-06,3.6378899585710633,0.23066842393239345,0.25371870519849987
2023-06-14,17.80869382545895,11.612225708262125,10.291344617767335,0.0014695798283153108,4.231403896934986,0.0009779563596513537,0.0,0.0538653583518664,0.14721467768390972,0.5796919610868561
2023-06-15,12.591293476617597,9.218826204384696,5.086548378995526,0.005356622574859195,5.258216295657158,0.001705936483807034,3.7544798851013183e-06,0.05725549922890133,0.1443193431332376,0.47402698335528376
2023-06-16,11.795382627832623,9.718644364705616,7.950713666952979,0.006023377946482764,3.723801662700441,0.0014120471898714702,5.794728332095676e-06,0.052119900720119475,0.06819491928921806,0.26020829589486133
2023-06-17,16.259478884864382,15.832155639349619,7.463341637883186,0.005562365024089813,7.642740629530217,0.42747979180203544,5.712128533257378e-05,4.492942594189115,0.22382403494795167,1.5050901759191357
2023-06-18,29.55979586169349,28.743394500855338,12.516427967463068,0.0012146456721093919,6.230966905211874,29.449537928155262,0.003254621527989705,1.3604260698363515,0.36903850667198496,0.24166013381560647
2023-06-19,21.235837209103902,16.537269243136514,13.743675806698796,0.0019185822937223646,6.4044990912580495,4.308652206907272,0.002056464378568861,0.00232794604645835,0.2466345417923398,0.5364268748215835
2023-06-20,16.76276476140976,12.786353430938721,5.915505226655272,0.14840799402978685,5.987971623865233,5.570087922876145,0.00021924684471554226,3.8095832135942245e-05,0.16299859977404277,0.31542868234488697
2023-06-21,17.053523704056207,13.405445772375002,7.506726056391927,0.0028913612413406374,6.135520283572409,4.885187167377207,0.00038995800283220076,0.00017940328068203395,0.16619856294671695,0.48118080018692544
2023-06-22,12.018604993851978,8.751465625644789,5.55160996060451,0.004437679450511932,4.084764451154072,0.0014529187181260852,5.752220153808594e-06,5.97863859600491e-06,0.09686909081684218,0.35231341420319345
2023-06-23,15.495114843193333,11.323901930459167,9.869698836466423,0.0034456874227353895,4.511685260016919,0.0012246326394348265,5.6668700112236875e-06,5.978322823842366e-06,0.1440212493203987,0.2609963160180254
2023-06-24,17.57147718446449,11.727519718915268,8.145951493956295,0.002319928686105977,5.02206398459514,2.5244819817060096,2.9702570438385013e-05,2.1605395476023356e-05,0.10379619846354829,0.34206302854122034
2023-06-25,24.779997094626953,21.315091394400064,7.858344305574366,0.0032155444126658965,6.335820510783195,19.120962875683304,0.0005847770444552103,9.968488110436334e-05,0.2562331282183859,0.5207116634370221
2023-06-26,16.19364875071208,11.355845317921638,8.043970519920453,0.003435888447761536,5.240631180760595,0.0012212153095669217,3.0472026930914983e-06,0.0,0.09855327754206128,0.4043736386671331
2023-06-27,13.073968744947644,10.677678174552915,5.516318205105199,0.003874396862718794,3.819029057541158,0.6422227117909325,2.5735136932796902e-05,2.6379311084747317e-05,0.13936047308935057,1.607880224486457
2023-06-28,18.533783352741665,14.100743144498399,9.894976816877259,0.002286725998189714,4.194713275428879,6.2938293521616195,0.0004486821259392633,3.5261154174804684e-05,0.18333095100084942,0.3119466059242354
2023-06-29,13.556779683160782,10.789436794098748,4.196470382275317,0.41588651289277606,3.6585861469594634,5.749031394889884,6.116772333780925e-05,8.770276705423991e-06,0.15067391942156685,0.22599986449241635
2023-06-30,28.92510390464782,24.49003239601771,14.03201095431063,5.328059149331781,3.625232793787585,18.46795139444404,0.0006738152506616381,3.291325913535224e-05,0.2756098109120793,0.31856840176675055
2023-07-01,21.890892751480514,17.06411519766071,12.984584415772636,0.46624393015087484,8.443971264182943,4.089021509891899,5.129641462138449e-05,2.7797711263955565e-05,0.16884325422520963,0.41562120865084196
2023-07-02,21.12355882869849,16.553513727987553,7.123428385809647,5.362002547589731,5.972283789961121,6.331430074837719,8.115846704670633e-05,0.020327136599914038,0.17982415483042072,0.34138375511205077
2023-07-03,12.886249578655036,9.715598627196949,4.47771622118155,2.9689307657957076,3.2217025949048996,0.3417695631949107,4.414439863628811e-05,0.05166671416335635,0.1467292423154248,0.47002574954801135
2023-07-04,15.105874847757548,10.49087088687632,5.03163436338769,0.004449392825497523,5.042159127140311,3.099860296707683,3.959679338667129e-05,0.05734378939178255,0.14798008277535438,0.22811673490259382
2023-07-05,19.177141326715684,16.129814372262427,9.5761688691526,0.44795625697162417,5.548606988116369,8.59996459155904,0.00027232972277535327,0.08317195627265506,0.154691544233693,0.39057599606845117
2023-07-06,11.666703713230556,8.899088394582538,5.050505618310768,0.31149823633088003,3.806223028612667,0.0019522960527737934,0.0,0.05495297477245331,0.09449573612822425,0.6969019939937857
2023-07-07,13.582451597195732,11.412399725934135,6.080812793130344,0.005081506944497427,3.287165686967902,5.727905961112712,5.9108530680338544e-05,0.06784913974232147,0.09478101544049052,0.30677564000871443
2023-07-08,30.480517934314957,26.242950544549327,9.196075010741025,0.0031941123083273526,7.412149876180892,21.31903322047915,0.00988640998241874,6.469907110470046,0.4075070953251847,0.7281444384401329
2023-07-09,14.303588599560038,11.875037394446988,9.314176388284714,0.14313867962739407,1.9636515402241055,4.407620206246978,0.0016790409235400712,1.9194356189851243,0.13525513916537035,0.43132536415352096
2023-07-10,12.450068654178985,9.515212291353652,7.512011678888451,0.9907615497932307,1.8607354246354537,0.001086391005780962,2.8681426578097874e-06,0.9493049738475305,0.09775104179292098,0.2626729873851946
2023-07-11,17.16557838649654,15.008485833953225,7.175274963307968,4.508162931183045,5.266931318942145,2.4976163919001153,0.0004168385487132602,2.9089623593412397,0.21573154526203314,0.25797989829716966
2023-07-12,16.4779062781697,12.677145169018585,4.464828846000797,0.6738790973181482,1.6424067059781184,10.048415829129748,0.00013963704268137617,1.2057726138902767,0.1585192852145016,0.463755880758512
2023-07-13,16.583372217570915,13.492708689562157,5.904267750836638,0.0017629722072495435,1.4915610321072736,6.845222728381687,0.00016592559152179293,6.290143763645744,0.20940374245993956,0.2665579303988623
2023-07-14,15.943374282093231,11.186696054802319,1.0686561806581587,0.0013090169916455709,2.143682724893055,12.985599699753125,0.00012677412297990587,0.6815533358869781,0.12749453235449487,0.23976955380147602
2023-07-15,22.20045257479032,19.329669932217598,6.86535218674395,4.227193835603662,7.691153767187065,12.041436501004693,0.00025195246034198334,0.10933745682742863,0.2164599032247067,0.41884587049590216
2023-07-16,8.525226628748372,6.972062872577342,2.942027187873854,0.007566135861690256,4.745216388902326,0.0015560594338840908,0.0,0.0439969583323156,0.08805604439342525,0.5447588993189761
2023-07-17,15.768669557141891,13.769670742423862,11.537965989953916,0.0033892757237466713,5.608889001698485,2.489991785320705,6.977396302753025e-05,1.4517530948704847,0.16896991385736632,0.454870183434621
2023-07-18,9.319746058579225,8.482408554711133,5.299945349427835,0.007460359004439182,3.0518938104985476,0.001857551126215193,0.0,0.04379969061178214,0.10134600868317105,0.8174824369464316
2023-07-19,19.826483828845394,15.24295419200001,5.577528823177799,0.002958051819170913,4.6116445168656615,11.59373634748406,0.0006643438810772366,2.5573699166079553,0.2696264128487405,0.3207234046137282
2023-07-20,20.55488662115047,17.72177405441727,13.907631088751604,0.0020802291300124507,4.725349992280381,5.207056128580569,0.0001247771512137519,4.038356693407489,0.25161961391126125,0.2196786116632713
2023-07-21,24.56240471166661,24.154120250576153,12.329347998104442,0.0007694968152483388,5.4247283247885685,23.005494153206612,0.00023874489068984985,0.11535060092416699,0.2127308123309579,0.2037745120074127
2023-07-22,14.882431377512614,15.50004175496419,0.00016077842235565185,0.004756600269741482,0.0026919017675187855,24.335493163041008,5.354092412524752e-05,0.07849957243866391,0.07816612081872093,0.22636949955013067
2023-07-23,6.648070769512388,5.749861376602913,4.110923829821745,0.011885597735246023,1.062560877318647,0.00210310468726688,0.0,0.04258884585354064,0.1326597678282526,0.22360070708023172
2023-07-24,16.436952365722657,13.119103829655645,10.591712169327474,0.0029010407964388525,7.532256978143585,0.0016131710775693256,3.6195256974962027e-06,0.07536395863082673,0.15299636384473905,0.6577983132994175
2023-07-25,16.60704307591014,14.838313913611833,6.987322145855957,0.003213579381042057,2.756403722003566,10.055186984949643,4.6311743259429925e-05,2.3342723804823557,0.16732275468561386,0.34617112041499876
2023-07-26,20.594598282160238,16.90792292408254,16.503853298627803,0.001967044587135315,4.0558083475624205,4.212232681674427,0.00032827268997828165,0.8223424709277684,0.1935385337469313,0.5508161753439903
2023-07-27,20.180896010932916,13.975567008444472,6.456169526255926,0.002997400810718537,7.362819795444011,5.109075344529682,4.0286638471815314e-05,0.07861033160554037,0.23028700489415063,0.630252803460757
2023-07-28,23.734684529448618,19.256711512637672,7.860040835419497,0.003038797763983408,4.033079702566994,7.582679452723132,0.0004327855780389574,11.326570115955935,0.34239239092508955,0.598341247892777
2023-07-29,20.082619413793356,15.783217384082477,11.839659549277624,0.0013951467884911431,5.772544323150052,6.524757212351428,0.00016276225354936388,0.09884008460150825,0.1534208686943849,0.5244476811346743
2023-07-30,17.93454730154461,13.057615049533313,10.718314168343545,0.0021384112887912333,6.957461769710382,0.001129014825291104,8.737223943074545e-06,0.07596336538526748,0.13403148385432032,0.598772095495595
2023-07-31,19.786810325963764,17.427730710783532,11.093699284443591,0.0026416653407944574,2.6560996073900323,10.412943806652493,0.0004938586788707309,2.122839685327212,0.1757166735172272,0.5926243165022796
2023-08-01,19.077537895840543,17.29681449455261,9.93663428916428,0.003348892513910929,7.154074458242787,3.930216463317341,0.00013615662733713785,5.442633437857628,0.21938242977248298,0.20457790652116142
2023-08-02,16.522428208742138,11.264385767537751,7.106523617266548,0.8130556568442451,3.901223179952833,1.8504667195521458,7.228026072184245e-05,0.7000371334783235,0.15776743547227645,0.2842235353795688
2023-08-03,10.79085492292616,7.349560417101649,2.662480102039444,1.3471155206176968,0.6464222416210175,3.3925996684720787,5.103197203742134e-05,0.30521679574330646,0.11823020656824113,0.4068446759948466
2023-08-04,21.43742985182869,18.299911234787835,8.891436932075822,5.81001150228156,3.324566476110618,6.406690240220495,7.402092377344767e-05,1.9586173372859423,0.25194485708077746,1.222322283693022
2023-08-05,20.419382568444146,18.716397730152348,9.926583846971194,6.844272402760984,8.460594757079283,2.586921910319328,2.929246266682943e-05,0.09799125896400876,0.22880404057224593,0.620510144206418
2023-08-06,35.23376035031425,31.793138633884855,16.544619639285138,8.446489424271318,11.301952529157004,19.111351093522707,0.0014868498290909664,0.1766672592245208,0.44200361098607377,0.20023373420145776
2023-08-07,15.642264232473373,11.68597116956393,6.707851189107364,4.907098787324429,3.29092425738785,0.0014668248674604629,2.894284725189209e-06,0.07721239483753839,0.1408504647837745,0.4651029341491064
2023-08-08,18.070077064147526,10.63730920698007,5.9883866919726785,4.01704528778659,3.110739448260731,0.0013296315232912699,3.034513791402181e-06,0.06718999986277686,0.1663738610919317,0.24032537819716665
2023-08-09,15.935244411545835,13.018409930709675,8.373968377494657,0.029175250890774468,2.7636462697863453,6.513023920043838,0.0003708514597680834,0.7701306231192553,0.15623874424163017,0.3597456229696511
2023-08-10,23.583927959602164,19.61875765714121,6.720855611940645,3.9494435495853515,4.333773543894569,8.689412295754218,0.001656294872230954,8.303833878110664,0.35140624945988075,0.3679593637998396
2023-08-11,16.210993228681353,13.410931983694502,8.344147720556789,0.006728784996403588,3.158581413489183,5.990798640814888,0.000913648897541894,1.9279905264539194,0.17579350271119012,0.24448555888228948
2023-08-12,20.333019874803753,17.52863987206989,11.57804767832809,0.0049622762878735885,5.430311004637613,7.521776992611089,0.001967017335361904,2.866607625869645,0.24222595939503774,0.41973132867230317
2023-08-13,16.469228027619256,13.982903069327142,8.353996180959276,0.27603232542408834,6.2833169439201875,5.806560052744017,0.00039838597085740826,0.06366872277736664,0.16824519527435303,0.32531841323018074
2023-08-14,18.00110066614045,10.96760045774619,4.166756904762851,3.3455046550258,4.9844283702551,0.0014425914602809484,6.148357656266954e-06,2.0150532722473148e-05,0.22985281220343373,0.702135010800759
2023-08-15,20.590240617478894,18.45352707449141,11.416357662378942,7.2241174140444935,5.741669340045277,4.00389174152851,0.00016024548265669081,1.5188772943284775e-05,0.2187740283081949,0.6726140677343514
